[1] "Data loading ..."
1048575 mutations 
ARHGEF12...DiffInVEx gene data 
ARHGEF12...DiffInVEx mutation table 
ARHGEF12...DiffInVEx selection coefficients 
ARID1A...DiffInVEx gene data 
ARID1A...DiffInVEx mutation table 
ARID1A...DiffInVEx selection coefficients 
ARID1B...DiffInVEx gene data 
ARID1B...DiffInVEx mutation table 
ARID2...DiffInVEx gene data 
ARID2...DiffInVEx mutation table 
ARID2...DiffInVEx selection coefficients 
ARID5B...DiffInVEx gene data 
ARID5B...DiffInVEx mutation table 
ARID5B...DiffInVEx selection coefficients 
ARNT...DiffInVEx gene data 
ARNT...DiffInVEx mutation table 
ARNT...DiffInVEx selection coefficients 
ASPSCR1...DiffInVEx gene data 
ASPSCR1...DiffInVEx mutation table 
ASXL1...DiffInVEx gene data 
ASXL1...DiffInVEx mutation table 
ASXL2...DiffInVEx gene data 
ASXL2...DiffInVEx mutation table 
ATF1...DiffInVEx gene data 
ATF1...DiffInVEx mutation table 
ATF1...DiffInVEx selection coefficients 
ATF7IP...DiffInVEx gene data 
ATF7IP...DiffInVEx mutation table 
ATF7IP...DiffInVEx selection coefficients 
ATIC...DiffInVEx gene data 
ATIC...DiffInVEx mutation table 
ATM...DiffInVEx gene data 
ATM...DiffInVEx mutation table 
ATM...DiffInVEx selection coefficients 
ATP1A1...DiffInVEx gene data 
ATP1A1...DiffInVEx mutation table 
ATP1A1...DiffInVEx selection coefficients 
ATR...DiffInVEx gene data 
ATR...DiffInVEx mutation table 
ATXN3...DiffInVEx gene data 
ATXN3...DiffInVEx mutation table 
ATXN3...DiffInVEx selection coefficients 
AXIN1...DiffInVEx gene data 
AXIN1...DiffInVEx mutation table 
AXIN1...DiffInVEx selection coefficients 
AXIN2...DiffInVEx gene data 
AXIN2...DiffInVEx mutation table 
B2M...DiffInVEx gene data 
B2M...DiffInVEx mutation table 
B2M...DiffInVEx selection coefficients 
BAP1...DiffInVEx gene data 
BAP1...DiffInVEx mutation table 
BARD1...DiffInVEx gene data 
BARD1...DiffInVEx mutation table 
BAX...DiffInVEx gene data 
BAX...DiffInVEx mutation table 
BAZ1A...DiffInVEx gene data 
BAZ1A...DiffInVEx mutation table 
BAZ1A...DiffInVEx selection coefficients 
BCL10...DiffInVEx gene data 
BCL10...DiffInVEx mutation table 
BCL10...DiffInVEx selection coefficients 
BCL11B...DiffInVEx gene data 
BCL11B...DiffInVEx mutation table 
BCL11B...DiffInVEx selection coefficients 
BCL2...DiffInVEx gene data 
BCL2...DiffInVEx mutation table 
BCL2L12...DiffInVEx gene data 
BCL2L12...DiffInVEx mutation table 
BCL3...DiffInVEx gene data 
BCL3...DiffInVEx mutation table 
BCL7A...DiffInVEx gene data 
BCL7A...DiffInVEx mutation table 
BCL7A...DiffInVEx selection coefficients 
BCL9...DiffInVEx gene data 
BCL9...DiffInVEx mutation table 
BCL9...DiffInVEx selection coefficients 
BCL9L...DiffInVEx gene data 
BCL9L...DiffInVEx mutation table 
BCL9L...DiffInVEx selection coefficients 
BCLAF1...DiffInVEx gene data 
BCLAF1...DiffInVEx mutation table 
BCR...DiffInVEx gene data 
BCR...DiffInVEx mutation table 
BIRC3...DiffInVEx gene data 
BIRC3...DiffInVEx mutation table 
BIRC3...DiffInVEx selection coefficients 
BIRC6...DiffInVEx gene data 
BIRC6...DiffInVEx mutation table 
BLM...DiffInVEx gene data 
BLM...DiffInVEx mutation table 
BLM...DiffInVEx selection coefficients 
BMP5...DiffInVEx gene data 
BMP5...DiffInVEx mutation table 
BMPR1A...DiffInVEx gene data 
BMPR1A...DiffInVEx mutation table 
BMPR1A...DiffInVEx selection coefficients 
BRCA1...DiffInVEx gene data 
BRCA1...DiffInVEx mutation table 
BRCA1...DiffInVEx selection coefficients 
BRCA2...DiffInVEx gene data 
BRCA2...DiffInVEx mutation table 
BRCA2...DiffInVEx selection coefficients 
BRD3...DiffInVEx gene data 
BRD3...DiffInVEx mutation table 
BRD4...DiffInVEx gene data 
BRD4...DiffInVEx mutation table 
BRD7...DiffInVEx gene data 
BRD7...DiffInVEx mutation table 
BRD7...DiffInVEx selection coefficients 
BRIP1...DiffInVEx gene data 
BRIP1...DiffInVEx mutation table 
BTG1...DiffInVEx gene data 
BTG1...DiffInVEx mutation table 
BTG1...DiffInVEx selection coefficients 
BTG2...DiffInVEx gene data 
BTG2...DiffInVEx mutation table 
BTG2...DiffInVEx selection coefficients 
BUB1B...DiffInVEx gene data 
BUB1B...DiffInVEx mutation table 
BUB1B...DiffInVEx selection coefficients 
C15orf65...DiffInVEx gene data 
C15orf65...DiffInVEx mutation table 
C15orf65...DiffInVEx selection coefficients 
CACNA1A...DiffInVEx gene data 
CACNA1A...DiffInVEx mutation table 
CACNA1D...DiffInVEx gene data 
CACNA1D...DiffInVEx mutation table 
CALR...DiffInVEx gene data 
CALR...DiffInVEx mutation table 
CAMTA1...DiffInVEx gene data 
CAMTA1...DiffInVEx mutation table 
CAMTA1...DiffInVEx selection coefficients 
CANT1...DiffInVEx gene data 
CANT1...DiffInVEx mutation table 
CARD11...DiffInVEx gene data 
CARD11...DiffInVEx mutation table 
CARS...DiffInVEx gene data 
CARS...DiffInVEx mutation table 
CARS...DiffInVEx selection coefficients 
CASP3...DiffInVEx gene data 
CASP3...DiffInVEx mutation table 
CASP8...DiffInVEx gene data 
CASP8...DiffInVEx mutation table 
CASP9...DiffInVEx gene data 
CASP9...DiffInVEx mutation table 
CASP9...DiffInVEx selection coefficients 
CBFA2T3...DiffInVEx gene data 
CBFA2T3...DiffInVEx mutation table 
CBFA2T3...DiffInVEx selection coefficients 
CBFB...DiffInVEx gene data 
CBFB...DiffInVEx mutation table 
CBFB...DiffInVEx selection coefficients 
CBL...DiffInVEx gene data 
CBL...DiffInVEx mutation table 
CBL...DiffInVEx selection coefficients 
CBLB...DiffInVEx gene data 
CBLB...DiffInVEx mutation table 
CBLC...DiffInVEx gene data 
CBLC...DiffInVEx mutation table 
CCDC6...DiffInVEx gene data 
CCDC6...DiffInVEx mutation table 
CCDC6...DiffInVEx selection coefficients 
CCNB1IP1...DiffInVEx gene data 
CCNB1IP1...DiffInVEx mutation table 
CCNB1IP1...DiffInVEx selection coefficients 
CCNC...DiffInVEx gene data 
CCNC...DiffInVEx mutation table 
CCND1...DiffInVEx gene data 
CCND1...DiffInVEx mutation table 
CCND1...DiffInVEx selection coefficients 
CCND2...DiffInVEx gene data 
CCND2...DiffInVEx mutation table 
CCND2...DiffInVEx selection coefficients 
CCND3...DiffInVEx gene data 
CCND3...DiffInVEx mutation table 
CCNE1...DiffInVEx gene data 
CCNE1...DiffInVEx mutation table 
CCR4...DiffInVEx gene data 
CCR4...DiffInVEx mutation table 
CCR7...DiffInVEx gene data 
CCR7...DiffInVEx mutation table 
CCR7...DiffInVEx selection coefficients 
CD209...DiffInVEx gene data 
CD209...DiffInVEx mutation table 
CD274...DiffInVEx gene data 
CD274...DiffInVEx mutation table 
CD28...DiffInVEx gene data 
CD28...DiffInVEx mutation table 
CD70...DiffInVEx gene data 
CD70...DiffInVEx mutation table 
CDC73...DiffInVEx gene data 
CDC73...DiffInVEx mutation table 
CDC73...DiffInVEx selection coefficients 
CDH1...DiffInVEx gene data 
CDH1...DiffInVEx mutation table 
CDH1...DiffInVEx selection coefficients 
CDH10...DiffInVEx gene data 
CDH10...DiffInVEx mutation table 
CDH11...DiffInVEx gene data 
CDH11...DiffInVEx mutation table 
CDH11...DiffInVEx selection coefficients 
CDH17...DiffInVEx gene data 
CDH17...DiffInVEx mutation table 
CDK12...DiffInVEx gene data 
CDK12...DiffInVEx mutation table 
CDK12...DiffInVEx selection coefficients 
CDK4...DiffInVEx gene data 
CDK4...DiffInVEx mutation table 
CDK4...DiffInVEx selection coefficients 
CDK6...DiffInVEx gene data 
CDK6...DiffInVEx mutation table 
CDKN1A...DiffInVEx gene data 
CDKN1A...DiffInVEx mutation table 
CDKN1B...DiffInVEx gene data 
CDKN1B...DiffInVEx mutation table 
CDKN1B...DiffInVEx selection coefficients 
CDKN2A...DiffInVEx gene data 
CDKN2A...DiffInVEx mutation table 
CDKN2C...DiffInVEx gene data 
CDKN2C...DiffInVEx mutation table 
CDKN2C...DiffInVEx selection coefficients 
CDX2...DiffInVEx gene data 
CDX2...DiffInVEx mutation table 
CDX2...DiffInVEx selection coefficients 
CEBPA...DiffInVEx gene data 
CEBPA...DiffInVEx mutation table 
CEP89...DiffInVEx gene data 
CEP89...DiffInVEx mutation table 
CHCHD7...DiffInVEx gene data 
CHCHD7...DiffInVEx mutation table 
CHD2...DiffInVEx gene data 
CHD2...DiffInVEx mutation table 
CHD2...DiffInVEx selection coefficients 
CHD3...DiffInVEx gene data 
CHD3...DiffInVEx mutation table 
CHD3...DiffInVEx selection coefficients 
CHD4...DiffInVEx gene data 
CHD4...DiffInVEx mutation table 
CHD4...DiffInVEx selection coefficients 
CHD8...DiffInVEx gene data 
CHD8...DiffInVEx mutation table 
CHD8...DiffInVEx selection coefficients 
CHEK2...DiffInVEx gene data 
CHEK2...DiffInVEx mutation table 
CHIC2...DiffInVEx gene data 
CHIC2...DiffInVEx mutation table 
CHST11...DiffInVEx gene data 
CHST11...DiffInVEx mutation table 
CHST11...DiffInVEx selection coefficients 
CIC...DiffInVEx gene data 
CIC...DiffInVEx mutation table 
CIITA...DiffInVEx gene data 
CIITA...DiffInVEx mutation table 
CIITA...DiffInVEx selection coefficients 
CLIP1...DiffInVEx gene data 
CLIP1...DiffInVEx mutation table 
CLIP1...DiffInVEx selection coefficients 
CLP1...DiffInVEx gene data 
CLP1...DiffInVEx mutation table 
CLP1...DiffInVEx selection coefficients 
CLTC...DiffInVEx gene data 
CLTC...DiffInVEx mutation table 
CLTCL1...DiffInVEx gene data 
CLTCL1...DiffInVEx mutation table 
CNBD1...DiffInVEx gene data 
CNBD1...DiffInVEx mutation table 
CNBP...DiffInVEx gene data 
CNBP...DiffInVEx mutation table 
CNOT3...DiffInVEx gene data 
CNOT3...DiffInVEx mutation table 
CNTNAP2...DiffInVEx gene data 
CNTNAP2...DiffInVEx mutation table 
CNTRL...DiffInVEx gene data 
CNTRL...DiffInVEx mutation table 
COL1A1...DiffInVEx gene data 
COL1A1...DiffInVEx mutation table 
COL2A1...DiffInVEx gene data 
COL2A1...DiffInVEx mutation table 
COL2A1...DiffInVEx selection coefficients 
COL3A1...DiffInVEx gene data 
COL3A1...DiffInVEx mutation table 
COL5A1...DiffInVEx gene data 
COL5A1...DiffInVEx mutation table 
CPEB3...DiffInVEx gene data 
CPEB3...DiffInVEx mutation table 
CPEB3...DiffInVEx selection coefficients 
CREB1...DiffInVEx gene data 
CREB1...DiffInVEx mutation table 
CREB3L1...DiffInVEx gene data 
CREB3L1...DiffInVEx mutation table 
CREB3L1...DiffInVEx selection coefficients 
CREB3L2...DiffInVEx gene data 
CREB3L2...DiffInVEx mutation table 
CREB3L3...DiffInVEx gene data 
CREB3L3...DiffInVEx mutation table 
CREBBP...DiffInVEx gene data 
CREBBP...DiffInVEx mutation table 
CREBBP...DiffInVEx selection coefficients 
CRNKL1...DiffInVEx gene data 
CRNKL1...DiffInVEx mutation table 
CRTC1...DiffInVEx gene data 
CRTC1...DiffInVEx mutation table 
CRTC3...DiffInVEx gene data 
CRTC3...DiffInVEx mutation table 
CRTC3...DiffInVEx selection coefficients 
CSDE1...DiffInVEx gene data 
CSDE1...DiffInVEx mutation table 
CSDE1...DiffInVEx selection coefficients 
CSF1R...DiffInVEx gene data 
CSF1R...DiffInVEx mutation table 
CSF3R...DiffInVEx gene data 
CSF3R...DiffInVEx mutation table 
CSF3R...DiffInVEx selection coefficients 
CSMD3...DiffInVEx gene data 
CSMD3...DiffInVEx mutation table 
CTCF...DiffInVEx gene data 
CTCF...DiffInVEx mutation table 
CTCF...DiffInVEx selection coefficients 
CTNND1...DiffInVEx gene data 
CTNND1...DiffInVEx mutation table 
CTNND1...DiffInVEx selection coefficients 
CTNND2...DiffInVEx gene data 
CTNND2...DiffInVEx mutation table 
CUL1...DiffInVEx gene data 
CUL1...DiffInVEx mutation table 
CUL3...DiffInVEx gene data 
CUL3...DiffInVEx mutation table 
CUX1...DiffInVEx gene data 
CUX1...DiffInVEx mutation table 
CXCR4...DiffInVEx gene data 
CXCR4...DiffInVEx mutation table 
CYLD...DiffInVEx gene data 
CYLD...DiffInVEx mutation table 
CYLD...DiffInVEx selection coefficients 
CYP2C8...DiffInVEx gene data 
CYP2C8...DiffInVEx mutation table 
CYP2C8...DiffInVEx selection coefficients 
CYSLTR2...DiffInVEx gene data 
CYSLTR2...DiffInVEx mutation table 
CYSLTR2...DiffInVEx selection coefficients 
DACH1...DiffInVEx gene data 
DACH1...DiffInVEx mutation table 
DACH1...DiffInVEx selection coefficients 
DAXX...DiffInVEx gene data 
DAXX...DiffInVEx mutation table 
DAZAP1...DiffInVEx gene data 
DAZAP1...DiffInVEx mutation table 
DCC...DiffInVEx gene data 
DCC...DiffInVEx mutation table 
DCTN1...DiffInVEx gene data 
DCTN1...DiffInVEx mutation table 
DDB2...DiffInVEx gene data 
DDB2...DiffInVEx mutation table 
DDB2...DiffInVEx selection coefficients 
DDIT3...DiffInVEx gene data 
DDIT3...DiffInVEx mutation table 
DDIT3...DiffInVEx selection coefficients 
DDR2...DiffInVEx gene data 
DDR2...DiffInVEx mutation table 
DDR2...DiffInVEx selection coefficients 
DDX10...DiffInVEx gene data 
DDX10...DiffInVEx mutation table 
DDX10...DiffInVEx selection coefficients 
DDX5...DiffInVEx gene data 
DDX5...DiffInVEx mutation table 
DDX6...DiffInVEx gene data 
DDX6...DiffInVEx mutation table 
DDX6...DiffInVEx selection coefficients 
DEK...DiffInVEx gene data 
DEK...DiffInVEx mutation table 
DGCR8...DiffInVEx gene data 
DGCR8...DiffInVEx mutation table 
DHX9...DiffInVEx gene data 
DHX9...DiffInVEx mutation table 
DHX9...DiffInVEx selection coefficients 
DICER1...DiffInVEx gene data 
DICER1...DiffInVEx mutation table 
DICER1...DiffInVEx selection coefficients 
DNAJB1...DiffInVEx gene data 
DNAJB1...DiffInVEx mutation table 
DNM2...DiffInVEx gene data 
DNM2...DiffInVEx mutation table 
DNMT3A...DiffInVEx gene data 
DNMT3A...DiffInVEx mutation table 
DROSHA...DiffInVEx gene data 
DROSHA...DiffInVEx mutation table 
EBF1...DiffInVEx gene data 
EBF1...DiffInVEx mutation table 
ECT2L...DiffInVEx gene data 
ECT2L...DiffInVEx mutation table 
EED...DiffInVEx gene data 
EED...DiffInVEx mutation table 
EED...DiffInVEx selection coefficients 
EEF2...DiffInVEx gene data 
EEF2...DiffInVEx mutation table 
EGFR...DiffInVEx gene data 
EGFR...DiffInVEx mutation table 
EGR3...DiffInVEx gene data 
EGR3...DiffInVEx mutation table 
EIF3E...DiffInVEx gene data 
EIF3E...DiffInVEx mutation table 
EIF4A2...DiffInVEx gene data 
EIF4A2...DiffInVEx mutation table 
ELF3...DiffInVEx gene data 
ELF3...DiffInVEx mutation table 
ELF3...DiffInVEx selection coefficients 
ELK4...DiffInVEx gene data 
ELK4...DiffInVEx mutation table 
ELK4...DiffInVEx selection coefficients 
ELL...DiffInVEx gene data 
ELL...DiffInVEx mutation table 
ELN...DiffInVEx gene data 
ELN...DiffInVEx mutation table 
EML4...DiffInVEx gene data 
EML4...DiffInVEx mutation table 
EP300...DiffInVEx gene data 
EP300...DiffInVEx mutation table 
EPAS1...DiffInVEx gene data 
EPAS1...DiffInVEx mutation table 
EPHA2...DiffInVEx gene data 
EPHA2...DiffInVEx mutation table 
EPHA2...DiffInVEx selection coefficients 
EPHA3...DiffInVEx gene data 
EPHA3...DiffInVEx mutation table 
EPHA7...DiffInVEx gene data 
EPHA7...DiffInVEx mutation table 
EPS15...DiffInVEx gene data 
EPS15...DiffInVEx mutation table 
EPS15...DiffInVEx selection coefficients 
ERBB2...DiffInVEx gene data 
ERBB2...DiffInVEx mutation table 
ERBB2...DiffInVEx selection coefficients 
ERBB3...DiffInVEx gene data 
ERBB3...DiffInVEx mutation table 
ERBB3...DiffInVEx selection coefficients 
ERBB4...DiffInVEx gene data 
ERBB4...DiffInVEx mutation table 
ERC1...DiffInVEx gene data 
ERC1...DiffInVEx mutation table 
ERC1...DiffInVEx selection coefficients 
ERCC2...DiffInVEx gene data 
ERCC2...DiffInVEx mutation table 
ERCC3...DiffInVEx gene data 
ERCC3...DiffInVEx mutation table 
ERCC4...DiffInVEx gene data 
ERCC4...DiffInVEx mutation table 
ERCC4...DiffInVEx selection coefficients 
ERCC5...DiffInVEx gene data 
ERCC5...DiffInVEx mutation table 
ERCC5...DiffInVEx selection coefficients 
ERG...DiffInVEx gene data 
ERG...DiffInVEx mutation table 
ESR1...DiffInVEx gene data 
ESR1...DiffInVEx mutation table 
ETNK1...DiffInVEx gene data 
ETNK1...DiffInVEx mutation table 
ETNK1...DiffInVEx selection coefficients 
ETV1...DiffInVEx gene data 
ETV1...DiffInVEx mutation table 
ETV4...DiffInVEx gene data 
ETV4...DiffInVEx mutation table 
ETV4...DiffInVEx selection coefficients 
ETV5...DiffInVEx gene data 
ETV5...DiffInVEx mutation table 
ETV6...DiffInVEx gene data 
ETV6...DiffInVEx mutation table 
ETV6...DiffInVEx selection coefficients 
EWSR1...DiffInVEx gene data 
EWSR1...DiffInVEx mutation table 
EXT1...DiffInVEx gene data 
EXT1...DiffInVEx mutation table 
EXT2...DiffInVEx gene data 
EXT2...DiffInVEx mutation table 
EXT2...DiffInVEx selection coefficients 
EZH2...DiffInVEx gene data 
EZH2...DiffInVEx mutation table 
EZR...DiffInVEx gene data 
EZR...DiffInVEx mutation table 
FAM131B...DiffInVEx gene data 
FAM131B...DiffInVEx mutation table 
FAM135B...DiffInVEx gene data 
FAM135B...DiffInVEx mutation table 
FAM46C...DiffInVEx gene data 
FAM46C...DiffInVEx mutation table 
FAM46C...DiffInVEx selection coefficients 
FANCA...DiffInVEx gene data 
FANCA...DiffInVEx mutation table 
FANCA...DiffInVEx selection coefficients 
FANCC...DiffInVEx gene data 
FANCC...DiffInVEx mutation table 
FANCD2...DiffInVEx gene data 
FANCD2...DiffInVEx mutation table 
FANCE...DiffInVEx gene data 
FANCE...DiffInVEx mutation table 
FANCF...DiffInVEx gene data 
FANCF...DiffInVEx mutation table 
FANCF...DiffInVEx selection coefficients 
FANCG...DiffInVEx gene data 
FANCG...DiffInVEx mutation table 
FAS...DiffInVEx gene data 
FAS...DiffInVEx mutation table 
FAS...DiffInVEx selection coefficients 
FAT1...DiffInVEx gene data 
FAT1...DiffInVEx mutation table 
FAT3...DiffInVEx gene data 
FAT3...DiffInVEx mutation table 
FAT3...DiffInVEx selection coefficients 
FAT4...DiffInVEx gene data 
FAT4...DiffInVEx mutation table 
FBLN2...DiffInVEx gene data 
FBLN2...DiffInVEx mutation table 
FBXO11...DiffInVEx gene data 
FBXO11...DiffInVEx mutation table 
FCRL4...DiffInVEx gene data 
FCRL4...DiffInVEx mutation table 
FCRL4...DiffInVEx selection coefficients 
FEN1...DiffInVEx gene data 
FEN1...DiffInVEx mutation table 
FEN1...DiffInVEx selection coefficients 
FES...DiffInVEx gene data 
FES...DiffInVEx mutation table 
FES...DiffInVEx selection coefficients 
FEV...DiffInVEx gene data 
FEV...DiffInVEx mutation table 
FGFR1...DiffInVEx gene data 
FGFR1...DiffInVEx mutation table 
FGFR1OP...DiffInVEx gene data 
FGFR1OP...DiffInVEx mutation table 
FGFR2...DiffInVEx gene data 
FGFR2...DiffInVEx mutation table 
FGFR2...DiffInVEx selection coefficients 
FGFR3...DiffInVEx gene data 
FGFR3...DiffInVEx mutation table 
FGFR4...DiffInVEx gene data 
FGFR4...DiffInVEx mutation table 
FH...DiffInVEx gene data 
FH...DiffInVEx mutation table 
FH...DiffInVEx selection coefficients 
FHIT...DiffInVEx gene data 
FHIT...DiffInVEx mutation table 
FIP1L1...DiffInVEx gene data 
FIP1L1...DiffInVEx mutation table 
FKBP9...DiffInVEx gene data 
FKBP9...DiffInVEx mutation table 
FLCN...DiffInVEx gene data 
FLCN...DiffInVEx mutation table 
FLCN...DiffInVEx selection coefficients 
FLI1...DiffInVEx gene data 
FLI1...DiffInVEx mutation table 
FLI1...DiffInVEx selection coefficients 
FLT3...DiffInVEx gene data 
FLT3...DiffInVEx mutation table 
FLT3...DiffInVEx selection coefficients 
FLT4...DiffInVEx gene data 
FLT4...DiffInVEx mutation table 
FNBP1...DiffInVEx gene data 
FNBP1...DiffInVEx mutation table 
FOXA1...DiffInVEx gene data 
FOXA1...DiffInVEx mutation table 
FOXA1...DiffInVEx selection coefficients 
FOXA2...DiffInVEx gene data 
FOXA2...DiffInVEx mutation table 
FOXL2...DiffInVEx gene data 
FOXL2...DiffInVEx mutation table 
FOXO1...DiffInVEx gene data 
FOXO1...DiffInVEx mutation table 
FOXO1...DiffInVEx selection coefficients 
FOXO3...DiffInVEx gene data 
FOXO3...DiffInVEx mutation table 
FOXP1...DiffInVEx gene data 
FOXP1...DiffInVEx mutation table 
FOXQ1...DiffInVEx gene data 
FOXQ1...DiffInVEx mutation table 
FOXR1...DiffInVEx gene data 
FOXR1...DiffInVEx mutation table 
FOXR1...DiffInVEx selection coefficients 
FSTL3...DiffInVEx gene data 
FSTL3...DiffInVEx mutation table 
FUBP1...DiffInVEx gene data 
FUBP1...DiffInVEx mutation table 
FUBP1...DiffInVEx selection coefficients 
FUS...DiffInVEx gene data 
FUS...DiffInVEx mutation table 
FUS...DiffInVEx selection coefficients 
GABRA6...DiffInVEx gene data 
GABRA6...DiffInVEx mutation table 
GAS7...DiffInVEx gene data 
GAS7...DiffInVEx mutation table 
GAS7...DiffInVEx selection coefficients 
GATA2...DiffInVEx gene data 
GATA2...DiffInVEx mutation table 
GATA3...DiffInVEx gene data 
GATA3...DiffInVEx mutation table 
GATA3...DiffInVEx selection coefficients 
GLI1...DiffInVEx gene data 
GLI1...DiffInVEx mutation table 
GLI1...DiffInVEx selection coefficients 
GMPS...DiffInVEx gene data 
GMPS...DiffInVEx mutation table 
GNA11...DiffInVEx gene data 
GNA11...DiffInVEx mutation table 
GNA13...DiffInVEx gene data 
GNA13...DiffInVEx mutation table 
GNAQ...DiffInVEx gene data 
GNAQ...DiffInVEx mutation table 
GNAS...DiffInVEx gene data 
GNAS...DiffInVEx mutation table 
GOLGA5...DiffInVEx gene data 
GOLGA5...DiffInVEx mutation table 
GOLGA5...DiffInVEx selection coefficients 
GOPC...DiffInVEx gene data 
GOPC...DiffInVEx mutation table 
GPC5...DiffInVEx gene data 
GPC5...DiffInVEx mutation table 
GPC5...DiffInVEx selection coefficients 
GPS2...DiffInVEx gene data 
GPS2...DiffInVEx mutation table 
GPS2...DiffInVEx selection coefficients 
GRIN2A...DiffInVEx gene data 
GRIN2A...DiffInVEx mutation table 
GRIN2A...DiffInVEx selection coefficients 
GRIN2D...DiffInVEx gene data 
GRIN2D...DiffInVEx mutation table 
GRM3...DiffInVEx gene data 
GRM3...DiffInVEx mutation table 
GTF2I...DiffInVEx gene data 
GTF2I...DiffInVEx mutation table 
HERPUD1...DiffInVEx gene data 
HERPUD1...DiffInVEx mutation table 
HERPUD1...DiffInVEx selection coefficients 
HEY1...DiffInVEx gene data 
HEY1...DiffInVEx mutation table 
HGF...DiffInVEx gene data 
HGF...DiffInVEx mutation table 
HIF1A...DiffInVEx gene data 
HIF1A...DiffInVEx mutation table 
HIF1A...DiffInVEx selection coefficients 
HIP1...DiffInVEx gene data 
HIP1...DiffInVEx mutation table 
HIST1H3B...DiffInVEx gene data 
HIST1H3B...DiffInVEx mutation table 
HLA-A...DiffInVEx gene data 
HLA-A...DiffInVEx mutation table 
HLA-B...DiffInVEx gene data 
HLA-B...DiffInVEx mutation table 
HLF...DiffInVEx gene data 
HLF...DiffInVEx mutation table 
HMGA1...DiffInVEx gene data 
HMGA1...DiffInVEx mutation table 
HMGA2...DiffInVEx gene data 
HMGA2...DiffInVEx mutation table 
HMGA2...DiffInVEx selection coefficients 
HNF1A...DiffInVEx gene data 
HNF1A...DiffInVEx mutation table 
HNF1A...DiffInVEx selection coefficients 
